,平假日,xm_dist,細項分類,size_all2019,size_pos,size_neg,changes
21,假日,中山,餐廳及飲食相關,131,58.0,39.0,19.0
121,假日,西門町,便利商店,56,33.0,19.0,14.0
3,假日,中山,其他批發零售或服務,29,14.0,4.0,10.0
8,假日,中山,旅館,32,16.0,6.0,10.0
20,假日,中山,飲料及冰果店,81,30.0,21.0,9.0
39,假日,熱區_中山,旅館,25,12.0,4.0,8.0
52,假日,熱區_中山,餐廳及飲食相關,83,36.0,29.0,7.0
40,假日,熱區_中山,服飾相關,15,8.0,1.0,7.0
44,假日,熱區_中山,診所或醫療用品相關,15,7.0,0.0,7.0
51,假日,熱區_中山,飲料及冰果店,45,21.0,14.0,7.0
53,假日,熱區_西門町,便利商店,36,20.0,13.0,7.0
13,假日,中山,診所或醫療用品相關,21,8.0,2.0,6.0
124,假日,西門町,其他批發零售或服務,35,15.0,9.0,6.0
128,假日,西門町,旅館,27,9.0,3.0,6.0
1,假日,中山,停車場,23,11.0,6.0,5.0
108,假日,綠區,便利商店,9,6.0,1.0,5.0
56,假日,熱區_西門町,其他批發零售或服務,27,11.0,7.0,4.0
74,假日,紅區,便利商店,9,6.0,2.0,4.0
35,假日,熱區_中山,其他批發零售或服務,15,6.0,2.0,4.0
64,假日,熱區_西門町,美容美體服務或化妝品相關,11,4.0,0.0,4.0
60,假日,熱區_西門町,旅館,20,6.0,2.0,4.0
132,假日,西門町,美容美體服務或化妝品相關,13,5.0,1.0,4.0
122,假日,西門町,停車場,13,8.0,4.0,4.0
9,假日,中山,服飾相關,24,9.0,5.0,4.0
19,假日,中山,電腦及網路軟硬體相關,3,3.0,0.0,3.0
148,假日,黃區,美容美體服務或化妝品相關,3,3.0,0.0,3.0
45,假日,熱區_中山,通信服務及手機周邊相關,9,4.0,1.0,3.0
115,假日,綠區,美容美體服務或化妝品相關,6,3.0,0.0,3.0
82,假日,紅區,服飾相關,8,3.0,1.0,2.0
62,假日,熱區_西門町,百貨公司,4,3.0,1.0,2.0
130,假日,西門町,百貨公司,4,3.0,1.0,2.0
6,假日,中山,家用電器或家具,3,2.0,0.0,2.0
10,假日,中山,百貨公司,9,5.0,3.0,2.0
50,假日,熱區_中山,電腦及網路軟硬體相關,2,2.0,0.0,2.0
12,假日,中山,美容美體服務或化妝品相關,29,10.0,8.0,2.0
14,假日,中山,通信服務及手機周邊相關,10,4.0,2.0,2.0
41,假日,熱區_中山,百貨公司,9,5.0,3.0,2.0
102,假日,紫區,通信服務及手機周邊相關,3,2.0,0.0,2.0
99,假日,紫區,百貨公司,2,2.0,0.0,2.0
83,假日,紅區,百貨公司,1,1.0,0.0,1.0
81,假日,紅區,旅館,9,3.0,2.0,1.0
107,假日,紫區,餐廳及飲食相關,25,8.0,7.0,1.0
63,假日,熱區_西門町,網路購物,2,1.0,0.0,1.0
106,假日,紫區,飲料及冰果店,13,3.0,2.0,1.0
105,假日,紫區,金（銀）飾,1,1.0,0.0,1.0
66,假日,熱區_西門町,通信服務及手機周邊相關,6,2.0,1.0,1.0
139,假日,西門町,電腦及網路軟硬體相關,2,1.0,0.0,1.0
101,假日,紫區,診所或醫療用品相關,4,2.0,1.0,1.0
142,假日,黃區,便利商店,4,2.0,1.0,1.0
69,假日,熱區_西門町,金（銀）飾,1,1.0,0.0,1.0
70,假日,熱區_西門町,電影,1,1.0,0.0,1.0
71,假日,熱區_西門町,電腦及網路軟硬體相關,1,1.0,0.0,1.0
137,假日,西門町,金（銀）飾,1,1.0,0.0,1.0
134,假日,西門町,通信服務及手機周邊相關,6,2.0,1.0,1.0
131,假日,西門町,網路購物,3,1.0,0.0,1.0
93,假日,紫區,其他批發零售或服務,8,3.0,2.0,1.0
88,假日,紅區,電影,1,1.0,0.0,1.0
110,假日,綠區,其他批發零售或服務,12,5.0,4.0,1.0
118,假日,綠區,電腦及網路軟硬體相關,1,1.0,0.0,1.0
114,假日,綠區,網路購物,1,1.0,0.0,1.0
100,假日,紫區,美容美體服務或化妝品相關,2,1.0,0.0,1.0
77,假日,紅區,其他批發零售或服務,2,1.0,0.0,1.0
42,假日,熱區_中山,網路購物,1,1.0,0.0,1.0
34,假日,熱區_中山,健康俱樂部,1,1.0,0.0,1.0
37,假日,熱區_中山,家用電器或家具,2,1.0,0.0,1.0
18,假日,中山,電影,3,2.0,1.0,1.0
43,假日,熱區_中山,美容美體服務或化妝品相關,20,6.0,5.0,1.0
145,假日,黃區,文具書籍、出版、教育休閒及玩具娛樂用品店,1,1.0,0.0,1.0
26,假日,灰區,美容美體服務或化妝品相關,1,1.0,0.0,1.0
25,假日,灰區,旅館,2,1.0,0.0,1.0
11,假日,中山,網路購物,1,1.0,0.0,1.0
7,假日,中山,文具書籍、出版、教育休閒及玩具娛樂用品店,8,3.0,2.0,1.0
4,假日,中山,博物館,1,1.0,0.0,1.0
143,假日,黃區,其他批發零售或服務,8,3.0,2.0,1.0
133,假日,西門町,診所或醫療用品相關,13,4.0,4.0,0.0
30,假日,灰區,飲料及冰果店,1,0.0,0.0,0.0
97,假日,紫區,旅館,3,0.0,0.0,0.0
27,假日,灰區,診所或醫療用品相關,1,0.0,0.0,0.0
103,假日,紫區,連鎖速食店,1,0.0,0.0,0.0
104,假日,紫區,量販店及超級市場,3,1.0,1.0,0.0
31,假日,灰區,餐廳及飲食相關,5,1.0,1.0,0.0
59,假日,熱區_西門町,文具書籍、出版、教育休閒及玩具娛樂用品店,9,4.0,4.0,0.0
24,假日,灰區,咖啡館,1,0.0,0.0,0.0
23,假日,灰區,其他批發零售或服務,2,1.0,1.0,0.0
147,假日,黃區,服飾相關,5,1.0,1.0,0.0
112,假日,綠區,旅館,3,0.0,0.0,0.0
17,假日,中山,金（銀）飾,1,0.0,0.0,0.0
117,假日,綠區,連鎖速食店,1,0.0,0.0,0.0
150,假日,黃區,通信服務及手機周邊相關,1,0.0,0.0,0.0
119,假日,綠區,飲料及冰果店,15,3.0,3.0,0.0
2,假日,中山,健康俱樂部,2,1.0,1.0,0.0
58,假日,熱區_西門町,家用電器或家具,3,0.0,0.0,0.0
95,假日,紫區,家用電器或家具,1,0.0,0.0,0.0
127,假日,西門町,文具書籍、出版、教育休閒及玩具娛樂用品店,9,4.0,4.0,0.0
138,假日,西門町,電影,2,1.0,1.0,0.0
48,假日,熱區_中山,金（銀）飾,1,0.0,0.0,0.0
78,假日,紅區,咖啡館,1,0.0,0.0,0.0
79,假日,紅區,家用電器或家具,1,0.0,0.0,0.0
80,假日,紅區,文具書籍、出版、教育休閒及玩具娛樂用品店,3,1.0,1.0,0.0
38,假日,熱區_中山,文具書籍、出版、教育休閒及玩具娛樂用品店,5,2.0,2.0,0.0
146,假日,黃區,旅館,4,0.0,0.0,0.0
84,假日,紅區,診所或醫療用品相關,4,1.0,1.0,0.0
89,假日,紅區,飲料及冰果店,7,2.0,2.0,0.0
65,假日,熱區_西門町,診所或醫療用品相關,11,4.0,4.0,0.0
68,假日,熱區_西門町,量販店及超級市場,4,1.0,2.0,-1.0
54,假日,熱區_西門町,停車場,6,2.0,3.0,-1.0
151,假日,黃區,連鎖速食店,2,0.0,1.0,-1.0
123,假日,西門町,健康俱樂部,1,0.0,1.0,-1.0
55,假日,熱區_西門町,健康俱樂部,1,0.0,1.0,-1.0
49,假日,熱區_中山,電影,1,0.0,1.0,-1.0
126,假日,西門町,家用電器或家具,5,0.0,1.0,-1.0
144,假日,黃區,咖啡館,1,0.0,1.0,-1.0
116,假日,綠區,診所或醫療用品相關,3,1.0,2.0,-1.0
149,假日,黃區,診所或醫療用品相關,1,0.0,1.0,-1.0
33,假日,熱區_中山,停車場,11,2.0,3.0,-1.0
75,假日,紅區,停車場,1,0.0,1.0,-1.0
76,假日,紅區,健康俱樂部,1,0.0,1.0,-1.0
111,假日,綠區,文具書籍、出版、教育休閒及玩具娛樂用品店,3,1.0,2.0,-1.0
92,假日,紫區,停車場,1,0.0,1.0,-1.0
109,假日,綠區,停車場,1,0.0,1.0,-1.0
85,假日,紅區,通信服務及手機周邊相關,2,0.0,1.0,-1.0
29,假日,灰區,電影,1,0.0,1.0,-1.0
87,假日,紅區,量販店及超級市場,1,0.0,1.0,-1.0
90,假日,紅區,餐廳及飲食相關,8,3.0,4.0,-1.0
96,假日,紫區,文具書籍、出版、教育休閒及玩具娛樂用品店,1,0.0,1.0,-1.0
91,假日,紫區,便利商店,5,2.0,3.0,-1.0
22,假日,灰區,便利商店,5,2.0,3.0,-1.0
135,假日,西門町,連鎖速食店,7,1.0,3.0,-2.0
0,假日,中山,便利商店,78,32.0,34.0,-2.0
86,假日,紅區,連鎖速食店,2,0.0,2.0,-2.0
113,假日,綠區,服飾相關,7,1.0,3.0,-2.0
28,假日,灰區,量販店及超級市場,2,0.0,2.0,-2.0
94,假日,紫區,咖啡館,2,0.0,2.0,-2.0
72,假日,熱區_西門町,飲料及冰果店,43,9.0,12.0,-3.0
67,假日,熱區_西門町,連鎖速食店,6,0.0,3.0,-3.0
32,假日,熱區_中山,便利商店,50,21.0,24.0,-3.0
136,假日,西門町,量販店及超級市場,11,3.0,7.0,-4.0
152,假日,黃區,飲料及冰果店,14,1.0,5.0,-4.0
125,假日,西門町,咖啡館,10,1.0,5.0,-4.0
36,假日,熱區_中山,咖啡館,6,0.0,4.0,-4.0
129,假日,西門町,服飾相關,31,6.0,10.0,-4.0
98,假日,紫區,服飾相關,9,0.0,5.0,-5.0
120,假日,綠區,餐廳及飲食相關,27,7.0,12.0,-5.0
140,假日,西門町,飲料及冰果店,55,11.0,16.0,-5.0
61,假日,熱區_西門町,服飾相關,26,4.0,9.0,-5.0
57,假日,熱區_西門町,咖啡館,6,0.0,5.0,-5.0
15,假日,中山,連鎖速食店,14,3.0,8.0,-5.0
46,假日,熱區_中山,連鎖速食店,8,1.0,6.0,-5.0
153,假日,黃區,餐廳及飲食相關,16,3.0,9.0,-6.0
47,假日,熱區_中山,量販店及超級市場,10,0.0,8.0,-8.0
5,假日,中山,咖啡館,13,1.0,9.0,-8.0
73,假日,熱區_西門町,餐廳及飲食相關,75,21.0,31.0,-10.0
141,假日,西門町,餐廳及飲食相關,95,26.0,37.0,-11.0
16,假日,中山,量販店及超級市場,18,2.0,14.0,-12.0
